id,affinity
4dt2,4.37
5enh,3.72
4uwg,8.15
2ojj,8.7
1joj,4.22
5ieo,7.0
4trw,4.14
2ay8,2.24
5nkc,7.72
5yea,8.3
5jxq,8.15
2xix,2.3
4yll,6.92
6gjm,3.58
6cjv,5.66
5kql,4.0
5er2,6.57
4ir6,6.08
3ryv,7.07
5trh,5.08
5jdc,3.98
2xoi,3.34
6nco,4.52
6dvn,7.85
3zdv,5.48
2ybs,4.59
2ga2,5.52
4nym,3.55
5u66,3.0
5up0,6.34
1c8l,8.16
2wyg,8.7
5m3b,6.92
3pch,5.4
5h7h,3.77
5mky,5.7
3cii,6.1
4rce,8.7
1c86,4.7
5hg8,8.52
5jha,5.9
5mnr,5.46
4ydq,6.52
3i5n,7.85
2uyn,2.7
1z34,3.38
3qel,6.49
4qw4,6.95
5mqt,5.7
4em7,5.11
4cd6,3.59
3avb,4.07
1c50,6.48
5gn6,6.92
4wkp,9.55
1bnt,9.8
5e0j,5.21
1mxo,9.0
3n51,7.82
4zsj,5.64
3fci,5.89
3d1v,3.49
5n6s,8.09
4kmd,5.41
3mi3,5.45
5i1q,7.92
1gai,8.0
3btj,5.62
4twt,8.0
1hii,7.28
1z3c,4.0
2j7b,6.62
3r5j,6.96
3u0d,10.0
5eq0,5.92
5qa4,3.77
3vyf,8.8
5icz,5.3
5cso,6.03
5tt8,6.5
5nwi,6.16
6p86,4.7
1uvr,6.0
2gu8,8.59
3m6q,7.32
6g92,4.12
3c4c,6.8
4uy1,4.7
6pgx,9.21
5lzg,3.1
4odq,4.47
4p5d,5.82
4u03,5.77
4qab,9.7
3d9m,3.48
4n4s,6.88
3m11,7.37
5eob,9.62
2xbx,7.82
1ze8,7.68
5f1u,6.4
2cgx,4.81
3zyr,5.34
4ke0,7.77
4i33,8.33
4dtt,5.54
4prn,5.66
5fox,3.17
6hke,7.68
3umw,8.52
2avv,9.26
3t3h,5.71
1n3i,8.89
4hwo,8.54
4fgt,5.41
5lp6,4.76
6ax1,9.42
4c1w,9.41
2b7a,9.0
6a73,6.48
5edb,7.0
5q0v,7.69
3qs1,7.96
5he2,6.89
6fu4,6.19
2yc5,7.46
3cjo,8.66
3ewu,4.62
3tki,10.3
4ec4,7.6
4pzh,8.0
3gxz,7.89
1u9x,8.15
3lrh,7.35
2wou,7.14
3u8d,6.33
2csm,4.3
2ovq,7.15
2feq,8.86
5oq6,7.56
2xxt,8.05
1hk1,5.64
1at5,4.19
4j0s,6.42
2hha,6.91
4bah,8.7
6eum,6.52
3tz4,5.49
6cje,7.22
6g3q,7.24
4f64,7.2
6ej4,6.8
5ous,4.0
5ehq,10.48
1swi,3.1
5oxg,5.89
4z1n,8.23
5ovx,4.5
3dbd,7.38
4arw,7.13
2v83,4.47
4ehm,5.85
2wgi,4.07
1sqp,8.2
3spf,3.86
1u3s,8.85
4q6d,7.36
5tq8,7.64
5aer,4.4
4c1d,5.36
2xvn,3.95
4g68,7.92
5v37,9.47
3pdc,7.49
6ma5,8.1
6u9v,7.4
4ibf,4.43
3rt6,7.15
4eqj,5.6
5qb0,3.8
6qxa,5.77
2qv7,3.66
3az8,6.0
2wva,10.7
6fz4,5.95
3et7,7.77
5hvp,7.7
4mdr,4.39
1g7p,7.05
6p3u,7.02
6mdb,7.17
2eh8,7.96
2w6z,2.82
4arb,5.89
1cps,6.66
5mlj,8.85
1m2x,4.15
5l2y,9.85
2qi7,10.21
2hb9,4.82
4qvp,6.05
4n99,3.67
1wm1,6.3
6biv,6.52
3qo9,5.92
4phu,7.92
4qnb,6.59
3l9n,8.07
1qf5,7.37
6pii,6.96
4qfs,6.05
6o7g,5.96
4o76,6.89
3tao,5.14
2x7d,6.7
2wm0,4.52
3v2p,6.36
6gdg,8.74
3ds4,4.19
4z0k,6.34
5ohi,8.47
1lf2,7.52
4lj3,9.0
1u71,7.48
4dkq,6.6
1f73,2.39
1bma,4.59
1dzp,5.44
1bai,7.7
1w4p,4.74
3pcf,6.05
5d7r,7.89
3elc,2.69
1rin,3.15
1om1,6.77
4eos,6.05
5tus,4.43
5gn7,6.05
4cmo,9.07
1xot,5.42
3qw5,6.45
2wkz,8.77
4umt,6.14
5izk,6.72
4bup,4.95
4gtq,8.3
3a1s,4.83
3fh8,6.74
4mga,5.86
5jsg,4.85
3mnu,7.32
3vfj,7.04
1w1v,2.2
4ua8,6.26
3i9g,8.96
6njj,5.99
4hxw,8.7
5elz,6.34
5cas,8.85
6n8x,5.7
4ntj,7.36
3zj6,6.66
5hvt,7.26
5dex,7.65
6pvz,3.47
6h4w,6.97
1qj1,8.05
2wfj,7.15
6qz7,6.49
5ief,5.28
5ugd,6.62
4an9,7.36
4mrd,3.37
6n7b,9.22
4rkx,5.1
2q8m,4.03
2jg0,7.82
5j7b,8.3
4o4k,3.7
6oim,7.05
3dx0,7.44
2pe2,8.4
4anq,6.22
3c8a,6.18
6asz,4.72
4fsl,7.7
2vj8,8.7
5tyk,7.65
6akw,7.22
1g52,9.54
5uwm,6.45
2wxl,8.34
4k6w,5.35
5jhb,6.06
2z4w,6.01
4kpz,2.71
6aol,6.27
5ktw,7.52
5ut0,5.88
4std,10.33
3qi4,3.93
3k3a,7.08
4hcu,8.0
6prg,3.7
6g34,8.24
6ap8,5.1
6b4w,8.3
4pkr,4.82
5tzy,8.7
5vjp,4.83
5ux4,7.05
3g6z,9.7
1qca,5.27
6ez9,7.77
5ehi,3.34
5y62,1.74
3q6w,7.57
3zst,1.72
5nfh,7.74
1n7m,5.71
5agj,6.15
1bio,5.54
3pkb,6.21
3snl,9.15
1y2b,4.09
1tet,6.08
5eyk,8.52
1ebg,10.82
1pyn,5.49
4x3r,11.07
5mli,3.9
5zml,8.11
6ic2,6.04
4yab,5.07
3ati,3.73
1v11,3.98
3uxl,5.57
1o2v,5.85
6hhp,7.49
3rt4,8.8
4b5d,7.89
2ylc,7.89
1a86,4.0
4gtt,8.22
4pce,5.15
5kbh,6.26
2z7r,9.52
4wm9,6.92
5qim,11.22
3jzk,5.91
4l5j,3.0
2yek,7.21
5axi,3.92
4ge9,8.8
5u0g,4.58
3isw,4.05
6afc,6.03
6hrq,7.09
3l1n,5.63
5ost,4.56
2a14,5.7
2h2g,5.04
1uxb,2.15
3zn0,4.97
2y57,6.89
2qm7,5.89
4c73,4.92
4tte,3.69
5jhd,4.52
4r18,7.68
2bxu,7.15
3cde,7.66
6hk7,7.34
1qti,6.44
6hkx,9.34
3mv5,6.74
3wc5,8.7
2y8c,6.4
4mnx,4.75
6bee,4.66
4zki,2.92
2yns,7.6
5awj,9.68
5n9k,9.34
3ocp,7.57
6axk,6.52
1rxp,7.14
3th0,4.12
6e4t,8.05
1o2x,5.85
6oxz,9.67
5yql,4.59
4zx6,5.27
4gne,2.47
5dtw,5.46
3r4p,7.96
4lvt,10.36
6htd,8.0
2qt9,8.64
5m4u,4.89
5x5g,5.83
6qyo,7.52
5mny,1.31
5kzp,7.15
5jau,8.85
3tdj,5.25
6f4x,4.97
5mwd,5.72
6bqk,9.0
5ztn,8.3
2b52,8.1
6cf7,7.91
6mtv,5.11
5u0d,4.54
5jvi,6.51
3st6,3.62
2ycs,8.87
5dpx,4.46
6mja,7.85
3b7u,7.74
4wko,9.47
5oxl,3.25
6d9x,3.49
5f4u,7.02
3c43,7.72
3cd8,8.05
4kmu,7.92
2rd6,8.3
5v8p,4.99
5i8p,6.73
3cvk,8.0
6qcj,5.6
1gu3,4.32
1we2,4.36
1rne,8.7
1b5j,7.43
2h3e,5.7
5iv4,5.48
6arm,4.97
1n0t,4.91
2pj8,7.74
2wgs,5.6
4dkr,6.52
4rlt,4.96
4qir,6.95
4wrq,5.34
5tv3,8.09
3ijy,6.04
5tg7,4.53
6gon,5.67
5vyy,6.21
1ghv,4.35
3p5k,7.12
5v2p,8.29
4at4,7.92
1i90,8.89
3f35,3.16
5mrm,5.03
2a3w,5.42
6a8n,7.82
5nwh,7.54
4oc5,7.07
4k1b,11.52
2n9x,6.4
1k22,8.4
3qcf,5.6
3a1t,4.83
3src,3.89
1hti,5.13
4awp,7.09
2xei,10.62
5j64,6.85
4bt9,3.84
4fyo,7.33
3vqs,7.75
5y97,3.6
4cs9,2.1
3lpf,6.68
4dtk,8.52
3gsm,6.48
5fdr,9.44
3jxw,9.0
4nxr,4.34
6h3q,7.14
6mo8,5.84
3dng,8.13
3g2u,5.27
5myn,4.52
5wae,6.8
3dgl,6.6
5w3i,5.8
6gxq,7.1
4nku,4.67
3smq,5.02
4lwi,7.64
3hik,6.35
3wz7,5.74
6g37,7.37
6r8r,7.07
1amn,13.82
2hds,2.0
4nak,5.85
5eh7,3.48
3lpi,8.52
5t36,7.37
4q9o,5.77
6fsd,4.24
3tpp,7.82
6gx3,3.6
6ic7,7.11
6i5p,4.32
3eqs,8.48
5w88,4.52
5ai8,3.9
4dfl,6.17
5c4l,5.64
3sha,5.59
4pp9,7.37
4yee,6.49
4gto,7.98
5t54,9.06
6rjp,8.96
4c3k,4.97
6bt0,5.68
5ier,4.89
5i3v,7.8
2p8o,4.85
6o4w,8.47
4xiq,7.07
1qbv,5.39
5am2,5.01
5a5z,4.08
2evo,7.17
5f4l,7.62
2y6d,7.1
3lxl,8.3
5tx5,7.8
1e9h,7.46
6m8c,5.66
6ftf,8.1
1d4t,6.19
6nrj,7.44
3fdm,8.7
3umo,3.89
4lwe,7.15
6jio,4.55
3v2x,5.35
3k22,7.9
5ybi,3.49
5u6v,7.68
5tku,9.8
6bqa,5.85
3fvh,6.35
6gu7,5.81
3f5p,6.85
5aaa,9.42
6bq0,7.34
1xr8,6.7
5v0n,7.17
1ajn,2.63
4bb4,6.72
3rxl,2.62
2puy,4.52
4x6h,7.66
4yzc,8.52
4avg,7.22
5nvv,6.7
5w13,7.66
2o3z,5.7
5wgq,6.48
2yiw,9.1
1qy1,6.52
3sw8,4.5
4ffs,10.44
1o2k,6.92
4pnk,6.6
4bci,8.22
6hwz,5.17
4bhi,7.05
5kqg,5.15
4l6q,6.27
6e83,4.54
2zas,7.86
3wcf,7.28
3sm2,9.7
5ukj,7.16
1e4h,8.41
5h22,7.44
2f3e,6.81
1rgl,4.43
1xug,7.05
2nxl,6.27
2r3f,6.3
2y6o,7.6
6nji,6.99
4b0b,3.33
4aa7,5.7
4lp9,6.21
4abv,6.07
4ret,7.59
3g2y,2.0
3pix,7.0
5aok,2.7
5sz4,9.7
5ea6,7.41
5am5,5.74
5iz8,5.62
4hiq,8.21
3rkb,6.42
1zzz,5.14
6hp0,4.92
4au8,6.26
2pj7,7.77
5tq7,7.67
3w5e,7.96
4ejn,8.3
5dgw,11.05
4xii,6.6
5xfj,8.22
6bhi,4.25
4md6,7.77
6e7u,6.92
4ngp,7.96
3lzs,10.96
6pys,7.15
5llh,10.17
3l4y,7.0
5kww,8.13
3psb,8.52
3ckp,6.35
2zq1,6.62
188l,3.33
2x81,8.3
3g72,9.1
2hz4,5.47
3oyp,8.7
5amn,8.35
5dtq,3.86
2usn,6.51
3t0d,2.37
2oc0,7.82
5ai4,3.47
4eqf,6.81
6b22,7.38
2jkh,8.05
4kz7,2.49
5aqt,3.51
1wbo,3.0
4b1d,7.49
3rbm,6.57
5qaa,3.91
5uv1,5.62
6jb4,5.98
1v2r,3.55
4x8u,2.46
3ayd,4.19
4qws,6.5
5t5g,5.89
3pwh,8.72
5l2s,7.08
3a1e,2.66
3csl,7.22
1lt5,2.7
5kbr,6.59
5gut,6.29
1ff1,4.92
5oq7,6.49
3fx6,6.8
4r4t,6.26
2yj2,7.92
4klb,4.16
2ca8,4.66
3kab,3.2
2cnf,6.62
4z0q,8.17
4nxs,7.37
3f6e,2.38
3kah,6.59
2gg5,6.6
6cfc,3.68
5kax,6.11
3znc,7.34
6b0v,3.49
6ipm,3.69
4bkz,7.57
5zgg,5.0
3zot,5.95
6g36,7.79
1l5q,3.97
6p8y,6.2
1ikw,8.6
1o4h,2.44
4ca6,6.74
5wqd,4.77
3rx5,6.27
3dxm,6.0
5ect,5.28
4avu,7.85
1s26,3.07
5n16,5.3
5bsk,6.22
3eka,3.0
2qq7,5.24
3pqz,4.46
1yq7,7.09
3t0x,8.0
5llc,9.52
6mku,7.15
3pfp,6.44
1a28,8.29
4eqc,8.1
4qf8,7.51
5ayt,6.77
5myg,7.51
1k4g,5.85
5npc,4.0
6er3,3.24
3uw4,7.77
4wnk,6.42
2h5a,5.1
6b8u,9.7
6nv9,8.19
5lm6,5.11
5xiw,4.96
4bcp,6.25
3juq,4.91
6hvs,5.23
1yqy,7.62
5u9i,7.31
4x7l,8.05
2vgo,6.3
5aqf,3.78
6dud,6.59
6o9x,6.05
5hbe,8.64
1aqi,5.62
5lcj,6.64
5eue,6.77
6qtw,5.52
2qtt,4.32
5x5o,8.3
4kfq,8.23
2vtp,8.52
5j7f,7.24
6dgt,7.38
4frk,8.1
5ti2,4.62
5vzu,5.57
1ce5,4.74
5ypp,4.64
4hbw,5.32
4ivs,7.36
4x24,9.78
5ncz,9.1
4lwh,7.57
4qwj,5.77
6hgg,5.42
3l8v,8.1
5zwe,8.96
6g8k,4.45
4nk9,8.51
5meh,6.32
6nj0,6.61
5hmh,8.15
4aa4,8.05
6g9s,8.0
1csr,7.38
6agg,4.07
2qic,5.48
3oap,6.26
6ayo,8.29
5e1d,5.39
4cd5,6.71
4wkc,12.68
6ps0,9.94
1f8e,4.82
2l12,4.26
5j6d,8.22
5hv1,4.1
2pgl,3.59
3h0b,5.49
5fsm,4.4
6nwc,7.74
3p78,6.96
3atu,8.3
3mp6,5.96
5w44,6.44
6n9l,6.7
4feq,5.96
1wbs,6.2
4o7a,4.72
4fm8,5.97
3zlx,3.8
1wzy,6.25
2ra0,7.8
2y1d,6.82
3kjf,4.87
6bh2,5.62
3s75,6.82
1xoq,9.17
4gah,6.1
3pa8,5.75
4nau,9.06
1fcy,8.52
3t0w,7.3
3iop,7.77
5tzf,5.8
6uyx,6.0
3wci,6.57
4oz2,3.0
4ezo,6.52
4owv,4.35
5nar,6.3
1k9r,3.3
6g2l,7.17
4jje,7.64
2w8f,6.3
5ksx,5.43
2w8y,9.09
3w5t,4.52
6s9c,6.57
5ake,7.82
1z3v,4.11
3r7q,6.97
5wdc,6.4
1hp0,6.7
2cm7,6.68
4psx,6.47
6q2y,5.26
5l99,3.32
1zom,7.52
1v2h,5.3
5fwr,7.75
1i41,4.57
2a4m,4.52
3qs5,4.71
4ehv,2.29
3ihz,6.8
1k1y,3.22
5k0j,7.12
3dog,7.4
2ywp,8.15
4nbk,3.87
4qer,7.54
1g37,10.0
5a1f,4.61
3uwo,6.36
3lpl,5.62
1k08,5.34
3g3r,6.48
3mg4,9.3
2isv,7.43
3hyf,5.92
5w8j,6.43
6r13,4.7
1ucn,5.22
2jdp,6.6
4fnz,7.8
2jal,4.82
4aza,6.99
1lcp,6.64
5mby,3.51
6g6x,4.88
3ryz,8.62
6n3n,8.74
1mai,6.68
5cgd,9.3
2xqq,4.82
5l6p,7.26
2qn3,5.36
6me5,8.78
5wfd,4.58
5yzd,6.7
6cse,5.6
3art,4.43
1o32,5.74
4onf,8.92
4prh,4.6
2wej,6.08
4lxb,8.15
6hzu,8.26
1h62,4.77
4zyc,6.42
4xhl,4.43
4jrv,7.54
3v5g,7.13
6d17,4.82
6oiq,6.57
5czb,8.0
4z6h,6.21
3wzp,6.82
1oss,4.79
5myk,9.0
5tc0,7.6
5alu,7.66
3dvp,5.0
4gw8,6.06
6d3x,10.29
4wvl,6.88
5dri,7.7
4u73,5.18
3bl2,5.8
5t19,4.49
2ima,6.52
5mnh,4.68
2v7d,6.59
3qxd,6.15
5c4o,8.21
6egs,3.59
1n8v,6.03
6fby,5.03
4y2x,6.29
4xyc,7.51
6bix,6.51
5gjg,6.21
2bpm,8.7
2b1z,7.1
4cix,4.47
3ttn,7.84
2pjb,7.72
1mxu,5.4
4y6m,7.15
4wxi,8.08
6dsp,6.09
2yne,8.57
5bry,11.82
4rwl,8.1
3gba,9.07
4m8e,7.89
3qtz,7.3
5kx7,7.44
6s56,5.1
4x0f,7.0
4j53,8.7
2q9y,4.44
4urn,4.46
3wq6,4.59
3c10,6.52
2gde,8.24
3iut,6.34
4xuc,5.96
3bmq,5.49
1i48,5.7
3ig1,6.14
4xsy,5.3
1bm2,6.96
6mju,7.56
3mt9,4.59
5d9l,7.62
1jq3,6.7
2hu6,3.81
5kam,4.11
3rtf,7.35
1mue,8.64
4nwd,5.4
4xm6,4.05
5diq,5.17
4p0b,6.54
3waw,6.24
3ffg,9.08
2zft,6.52
6axj,5.0
2gfj,3.82
5oh4,4.55
4tpt,7.04
5a3x,6.1
5i8b,6.96
6ibx,8.7
5ajx,7.96
1kz8,6.08
3g8e,5.35
4cws,7.92
1a1e,6.0
3c14,3.52
2hpa,4.6
5a0e,6.53
4j06,5.34
4wy7,6.78
5gja,5.55
4ran,7.15
6i7a,4.26
1mik,6.35
1ysi,7.44
4fxq,5.77
2xiy,2.44
4ajk,3.11
3rv7,4.85
4bdd,4.43
3dst,9.08
6h0b,4.15
2fq6,7.1
4zom,8.52
6buu,5.44
4fp1,4.57
6gjn,6.22
3pju,4.88
2f1g,7.54
1n51,4.85
4nh7,8.4
4uhg,6.27
1kfy,5.28
1wdy,7.89
3sl4,7.57
1mrs,3.96
2fb8,9.8
4p90,7.19
3uvl,5.69
2ybp,4.62
4qz2,5.21
5vii,7.29
5nhy,8.64
1q91,4.15
4rcp,5.35
3rz1,8.74
3fzs,5.82
4dpu,7.3
2xn5,6.69
4m7y,5.32
5aux,5.0
2arm,7.68
5zqo,7.71
6cnj,8.11
6sq0,9.1
1o6i,3.19
5i5x,6.7
6nem,7.92
3lxs,8.1
4bb2,7.07
4qhp,8.05
6qlq,4.51
5yc8,8.19
5sxn,4.96
3tpx,9.35
4q4r,6.43
5h3q,8.22
4rj6,7.12
3d5m,8.0
6eeh,6.54
1akt,8.49
3vzv,8.04
3qfz,3.24
2p4s,9.51
4p0n,8.66
5lwe,9.96
1xgj,6.0
3kry,10.0
4u0a,4.3
5ylu,8.62
6dgx,11.3
5apj,7.4
1zp5,2.92
3n7s,7.7
6gw4,5.92
5swh,7.59
3q2j,4.18
3dxj,6.22
4g2y,6.0
6h7n,8.46
6b5m,12.0
6ce8,3.41
5ovi,7.68
5wa4,5.89
1jak,5.57
4e26,6.4
6fvn,5.3
5eqp,5.4
4q06,7.66
4x8t,2.05
5ort,3.05
4dmy,9.0
6fmj,6.12
2wbb,6.04
4aa5,7.8
1ecq,3.0
4e9d,7.7
3uo6,7.82
5aut,5.17
1o6r,7.1
2h4g,6.52
5tpx,6.55
6cw8,6.57
2w6c,8.41
3rf5,5.63
2z5t,5.62
5ehe,8.32
3wcb,7.74
6e7s,7.18
5yyz,4.18
6qr1,5.07
1hxb,9.92
3sv2,4.19
4o9v,8.0
3d9p,4.54
2vtd,4.07
4xip,6.63
4yl3,8.15
5iyv,3.87
5u49,6.14
4ql1,7.03
3mt7,4.03
6buv,4.74
6bl1,6.96
1c29,6.33
3fuj,3.63
2osc,7.77
5v1b,7.47
2w92,4.55
4iue,6.55
5gmv,6.23
3d1f,5.74
3c2u,2.9
2bcd,10.22
6dtn,6.8
2bv4,3.22
3vf7,9.1
5aol,2.32
2lnw,5.85
6d4v,6.64
3v30,3.74
2pks,4.96
6dzy,5.52
4ovg,3.69
5ohj,10.42
6c7x,7.19
3rhx,6.08
6o0m,9.34
4qyh,8.89
3n2e,4.96
4k5m,3.71
6fyz,7.41
4lgg,8.52
1pmn,8.15
5h19,6.49
6r8w,5.92
4di2,8.26
5awu,4.65
5wag,5.21
2qwe,7.48
6r11,4.92
1w13,8.7
4xwk,4.63
1fta,6.36
6r7k,7.3
6fui,4.46
5xo7,6.36
2z7i,7.0
2ax6,7.57
2w6u,5.0
5mts,7.15
4acf,5.8
3mhw,2.3
3pz2,6.14
5q1a,8.02
3ua9,7.25
5etu,3.89
3vws,3.65
3rl7,4.74
4whh,7.4
4xx3,7.25
9hvp,8.35
3dsu,7.03
2c93,4.92
4n7y,6.26
5ne5,7.41
4b13,5.7
6d1j,4.25
5gvl,7.38
2eep,7.06
6cd4,5.34
5cc2,4.1
5mym,5.41
1lt6,3.3
5jah,3.0
4aa0,7.46
6n0p,8.89
5w9g,6.82
4na8,8.82
5jar,5.7
2r5q,8.57
3uvw,5.17
6upj,6.32
1eve,8.24
4qsx,1.74
6aro,5.15
5afv,5.59
1jsv,5.7
3piz,5.46
2viz,6.22
3zrl,6.8
2xda,6.22
1owj,7.32
3s71,8.64
5niy,4.22
3mxs,5.01
4hwb,9.24
1me4,6.84
3v0p,6.28
3ufl,6.82
3ig7,7.2
1snk,9.6
2lgf,5.57
1jfh,2.05
1pyw,7.7
5zlf,3.48
4y4g,2.0
3hqr,5.52
2gvd,7.0
6me4,9.92
1idb,7.96
3cz1,7.26
6f55,4.16
2iw8,6.99
1i9n,8.66
3rk7,6.7
4pd7,3.92
5sy2,4.96
5j7s,7.3
2nns,6.05
3lf0,5.71
5lh4,6.96
5afx,5.92
5o87,6.61
5wdw,6.54
3wk8,4.31
4nkt,5.97
3bu6,5.89
6qaa,7.66
3qcj,6.3
2byp,9.06
4ca7,7.36
4mzs,7.92
1h36,7.74
4eeh,4.35
2f6z,5.32
5irr,5.27
1p06,6.27
4kx8,7.13
5a54,6.15
3iuc,5.66
3gwt,11.1
1t4s,2.44
1fkg,8.0
3gxt,4.74
5aqv,3.43
4y2v,4.04
3r0t,9.04
4bxk,7.95
2o64,6.47
4j9a,8.22
6mso,5.42
6seo,4.74
5wbz,6.41
1d3q,6.54
2xk8,5.62
1a1c,6.4
3rv6,4.68
4rpv,8.52
4u6c,5.0
2vxj,4.17
4kij,4.3
2wap,6.64
6ewe,5.51
3r21,6.74
5h1t,3.8
5xvu,4.65
6qls,5.35
5kns,6.12
3eu7,6.18
5ai9,6.61
6nzf,9.04
6ncn,3.05
2q2a,7.41
2b1v,5.74
5l9o,5.4
3kqo,3.85
3wha,9.32
3qs8,4.74
3e6y,5.6
5msb,7.46
3gpe,5.74
5jox,4.46
4pp7,7.96
4j4n,6.88
5al5,7.15
6g9j,8.39
5fso,6.09
1i80,6.41
3k7f,7.7
4utn,6.15
4e5h,6.37
5wlt,6.81
1qxy,4.8
1pgp,5.7
3wqh,8.48
3mmf,7.43
3dne,5.22
4flh,9.0
5uiq,4.26
2xyr,6.13
2nng,5.36
2wxg,9.15
3rvi,7.96
4lj5,6.29
5lpm,5.56
2xp5,3.44
1xh5,5.47
4p02,6.4
2a5s,6.7
4drk,5.08
4izy,8.52
4m8y,9.96
2o0u,5.49
3avz,7.19
3wiz,8.36
3ds0,4.83
1ftm,7.61
4x7i,7.69
2xiz,3.89
2hh5,7.49
1hn2,6.0
4oo9,9.07
2r3c,5.66
4wsk,6.43
3skg,8.1
3ui2,6.37
4l58,4.68
3qfy,6.12
2ot1,4.0
1csi,8.8
3acx,5.7
1msn,9.09
1mzc,10.22
6hoi,5.1
2alv,4.15
5zeq,8.82
5v42,6.62
3ftv,2.93
6dh8,9.84
6kjd,5.05
5ugh,6.77
3ms9,5.22
6mxb,4.59
4w9k,6.54
1q9m,6.48
2idw,8.89
4zt3,8.0
4fmq,5.05
1iwq,8.06
5c84,6.19
2qnz,5.42
4lyw,6.63
1jq9,8.45
3eoc,6.64
4q9s,3.81
3ds1,5.7
4y4j,2.47
1y2k,7.68
2wa4,4.74
2nmy,8.37
2p3o,2.77
1h27,5.6
6o0h,8.15
4meo,3.6
4ykk,2.77
3rlq,7.4
3acl,6.22
6htz,6.74
5aqu,2.98
6cf5,1.7
2zdn,6.25
3ay0,3.04
6agk,5.58
1t32,7.42
1hkk,7.4
4kwg,6.0
2jb5,9.22
3hj0,5.71
3rxi,3.06
1els,10.82
4ylj,8.22
1drj,7.4
3n5u,5.92
4fnn,7.57
3f18,7.4
1rlp,5.1
3s2p,7.17
4lww,7.54
1j16,3.84
1qfs,9.48
5jzb,3.39
2e1w,7.96
4rsc,6.63
5ak3,5.07
3hxi,6.33
3n35,3.37
1ndw,5.23
2rny,3.66
5mfs,6.48
4g0y,2.3
6gl8,8.61
2vr3,4.98
4qvx,11.0
1ogg,5.19
4rxz,6.74
1no6,4.41
6csf,5.44
1lkx,5.15
1gvu,9.0
2c6l,6.57
5u48,6.33
4u58,2.0
5q0r,4.57
4mwe,5.91
6j3o,5.62
4tyo,7.1
5uqv,6.37
6emu,5.03
2mov,7.4
6r0x,8.7
4jfw,6.34
5u8c,7.53
4jt8,7.48
2yjw,5.12
4zjr,7.54
6ey7,4.3
6gz9,2.13
3ha6,5.68
5uov,10.6
3fxb,5.85
2a5c,4.62
3hkt,5.39
6f5w,3.83
1wdq,1.98
6i75,4.64
1tvr,7.48
1g74,6.52
5hgq,7.34
4bjx,7.66
1wun,7.21
2vpg,5.68
3l7d,2.18
3gkz,8.0
4alw,7.57
4b77,5.1
4mw5,7.35
4yur,9.8
5evb,5.0
4jyc,6.7
4bgk,6.28
1rev,7.48
6o95,8.29
6ar4,6.24
5y5w,6.1
2x3t,6.05
3kqe,8.09
6bfa,9.0
2brp,4.0
2ndo,3.25
6nmb,2.7
5mi7,7.11
4tw6,4.21
4g34,7.93
1bap,6.85
2y68,3.6
5xih,7.15
1pg2,4.96
6e3z,7.76
5mwz,5.15
4lph,5.04
5o5f,4.3
3hyg,7.03
5w0q,8.0
3py0,6.89
3u92,7.48
3k5c,7.77
4bhf,3.46
3s76,5.05
5vc5,7.96
2kfx,4.0
4zg6,6.33
4e3g,4.97
6ahs,5.82
4ode,10.0
2j3q,6.15
4o0j,4.89
3emh,6.85
5lss,6.31
1rpa,6.0
4dea,6.59
4rxc,4.48
4eh6,2.46
6ela,7.59
1dbb,9.0
2wr8,5.44
4qtl,6.92
6miv,8.15
1gzv,6.57
1w11,8.22
3bh9,6.93
6jfk,4.84
5wqk,6.3
5y5u,7.75
4pz8,5.92
4egh,3.26
5i12,5.92
4kc2,3.31
4lte,7.22
3gwx,5.4
2lcs,6.7
4nhy,5.64
4p7e,4.76
1tc1,2.7
2ay6,3.11
2zdk,6.37
1mh5,9.21
2yxj,9.3
4yzm,5.27
3pkc,6.02
3ms4,3.28
1b39,6.92
6pg9,4.92
1jeu,6.82
1tze,6.83
6r1a,4.35
2bz6,7.09
2iuz,5.55
6en5,7.94
4ko8,7.15
4ryg,8.1
5vse,5.97
1tv6,5.4
3rl4,5.42
2g96,4.28
3c84,7.85
6qwi,4.29
1bq4,5.22
1qf4,6.18
5kcv,8.3
4jwr,6.21
2jkp,4.23
4mhz,6.87
6gy5,4.86
5myo,10.53
5l0h,5.64
6e6m,5.75
1hty,1.4
3mxf,7.31
2a3b,3.33
3qt7,7.31
4oc3,8.28
4r59,7.96
5jss,6.45
4k63,4.22
6g28,3.64
4usw,2.69
3wde,6.91
5hrv,5.29
5dhj,6.7
1sz0,9.0
3aho,7.05
5h14,5.06
5wcm,4.0
1g45,8.64
3rxd,3.73
1vkj,4.85
4hbm,7.92
3l4t,5.42
1nlp,4.96
6hx1,6.52
4cl9,7.3
3zmh,5.28
5a82,5.6
6i15,4.0
5u5h,5.89
5eiw,2.05
3rk9,6.28
4yux,3.74
4oys,8.82
1wur,6.66
4qvm,6.35
5t4h,8.03
6moo,9.17
5ddf,6.17
223l,3.4
5o5m,5.23
1ke8,6.0
6ooy,4.66
1nlt,4.92
1oif,7.72
5hh6,6.4
2xu5,6.89
1m5c,6.3
2wsx,2.41
4gnf,3.35
4lov,7.77
1t31,8.64
3bl1,5.6
1uwf,6.82
2wxn,7.68
5buj,8.3
6c7g,7.74
4bfp,7.82
4gmc,7.74
3cr4,4.28
4q99,6.28
2xs8,4.61
4nuf,5.3
3sgv,4.46
5vqr,5.92
5dhr,4.64
